values
['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100'] =====================
-------------------------------
work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2
data.train.domain=D2
valuesdata.val.domain=D2
['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100']total_epochs=100 
=====================
-------------------------------
work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2
values
['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100'] =====================
-------------------------------
work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2
data.train.domain=D2values
['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100']data.val.domain=D2data.train.domain=D2 
=====================
-------------------------------total_epochs=100
data.val.domain=D2
work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2
total_epochs=100
data.train.domain=D2
data.val.domain=D2
total_epochs=100
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
[                                                  ] 0/750, elapsed: 0s, ETA:
[                                ] 1/750, 0.1 task/s, elapsed: 15s, ETA: 11034s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 668/750, 23.5 task/s, elapsed: 28s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 669/750, 23.5 task/s, elapsed: 28s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 670/750, 23.6 task/s, elapsed: 28s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 671/750, 23.6 task/s, elapsed: 28s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 672/750, 23.6 task/s, elapsed: 28s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 673/750, 23.0 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 674/750, 23.0 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 675/750, 23.1 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 676/750, 23.1 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 677/750, 23.1 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 678/750, 23.2 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 679/750, 23.2 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 680/750, 23.2 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 681/750, 23.3 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 682/750, 23.3 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 683/750, 23.3 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 684/750, 23.4 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 685/750, 23.4 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 686/750, 23.5 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 687/750, 23.5 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 688/750, 23.5 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 689/750, 23.6 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 690/750, 23.6 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 691/750, 23.6 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 692/750, 23.7 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 693/750, 23.7 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 694/750, 23.7 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 695/750, 23.8 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 696/750, 23.8 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 697/750, 23.8 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 698/750, 23.9 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 699/750, 23.9 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 700/750, 23.9 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 701/750, 24.0 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 702/750, 24.0 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 703/750, 24.0 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 704/750, 24.1 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 705/750, 24.1 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 706/750, 24.1 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 707/750, 24.2 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 708/750, 24.2 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 709/750, 24.2 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 710/750, 24.3 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 711/750, 24.3 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 712/750, 24.3 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 713/750, 24.4 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 714/750, 24.4 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 715/750, 24.4 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 716/750, 24.5 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 717/750, 24.5 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 718/750, 24.5 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 719/750, 24.6 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 720/750, 24.6 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 721/750, 24.5 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 722/750, 24.5 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 723/750, 24.6 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 724/750, 24.6 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 725/750, 24.6 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 726/750, 24.7 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 727/750, 24.7 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 728/750, 24.7 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 729/750, 24.8 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 730/750, 24.8 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 731/750, 24.8 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 732/750, 24.9 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 733/750, 24.9 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 734/750, 24.9 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 735/750, 25.0 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 736/750, 25.0 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 737/750, 25.0 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 738/750, 25.1 task/s, elapsed: 29s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 739/750, 25.1 task/s, elapsed: 29s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 740/750, 25.1 task/s, elapsed: 29s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 741/750, 25.2 task/s, elapsed: 29s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 742/750, 25.2 task/s, elapsed: 29s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 743/750, 25.2 task/s, elapsed: 29s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 744/750, 25.3 task/s, elapsed: 29s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 745/750, 25.3 task/s, elapsed: 29s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 746/750, 25.3 task/s, elapsed: 29s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 747/750, 25.4 task/s, elapsed: 29s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 748/750, 25.4 task/s, elapsed: 29s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 749/750, 25.4 task/s, elapsed: 29s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 750/750, 25.5 task/s, elapsed: 29s, ETA:     0s

[                                                  ] 0/750, elapsed: 0s, ETA:
[                                 ] 1/750, 0.2 task/s, elapsed: 5s, ETA:  3941s
[                                 ] 2/750, 0.4 task/s, elapsed: 5s, ETA:  1968s
[                                 ] 3/750, 0.6 task/s, elapsed: 5s, ETA:  1310s
[                                 ] 4/750, 0.8 task/s, elapsed: 5s, ETA:   981s
[                                 ] 5/750, 1.0 task/s, elapsed: 5s, ETA:   784s
[                                 ] 6/750, 1.1 task/s, elapsed: 5s, ETA:   653s
[                                 ] 7/750, 1.3 task/s, elapsed: 5s, ETA:   559s
[                                 ] 8/750, 1.5 task/s, elapsed: 5s, ETA:   488s
[                                 ] 9/750, 1.7 task/s, elapsed: 5s, ETA:   433s
[                                ] 10/750, 1.9 task/s, elapsed: 5s, ETA:   389s
[                                ] 11/750, 2.1 task/s, elapsed: 5s, ETA:   354s
[                                ] 12/750, 2.3 task/s, elapsed: 5s, ETA:   324s
[                                ] 13/750, 2.5 task/s, elapsed: 5s, ETA:   298s
[                                ] 14/750, 2.7 task/s, elapsed: 5s, ETA:   277s
[                                ] 15/750, 2.9 task/s, elapsed: 5s, ETA:   258s
[                                ] 16/750, 3.0 task/s, elapsed: 5s, ETA:   241s
[                                ] 17/750, 3.2 task/s, elapsed: 5s, ETA:   227s
[                                ] 18/750, 3.4 task/s, elapsed: 5s, ETA:   214s
[                                ] 19/750, 3.6 task/s, elapsed: 5s, ETA:   202s
[                                ] 20/750, 3.8 task/s, elapsed: 5s, ETA:   192s
[                                ] 21/750, 4.0 task/s, elapsed: 5s, ETA:   183s
[                                ] 22/750, 4.2 task/s, elapsed: 5s, ETA:   174s
[                                ] 23/750, 4.4 task/s, elapsed: 5s, ETA:   166s
[>                               ] 24/750, 4.6 task/s, elapsed: 5s, ETA:   159s
[>                               ] 25/750, 4.8 task/s, elapsed: 5s, ETA:   153s
[>                               ] 26/750, 4.9 task/s, elapsed: 5s, ETA:   147s
[>                               ] 27/750, 5.1 task/s, elapsed: 5s, ETA:   141s
[>                               ] 28/750, 5.3 task/s, elapsed: 5s, ETA:   136s
[>                               ] 29/750, 5.5 task/s, elapsed: 5s, ETA:   131s
[>                               ] 30/750, 5.7 task/s, elapsed: 5s, ETA:   126s
[>                               ] 31/750, 5.9 task/s, elapsed: 5s, ETA:   122s
[>                               ] 32/750, 6.1 task/s, elapsed: 5s, ETA:   118s
[>                               ] 33/750, 6.3 task/s, elapsed: 5s, ETA:   114s
[>                               ] 34/750, 6.5 task/s, elapsed: 5s, ETA:   111s
[>                               ] 35/750, 6.7 task/s, elapsed: 5s, ETA:   108s
[>                               ] 36/750, 6.8 task/s, elapsed: 5s, ETA:   104s
[>                               ] 37/750, 7.0 task/s, elapsed: 5s, ETA:   101s
[>                               ] 38/750, 7.2 task/s, elapsed: 5s, ETA:    99s
[>                               ] 39/750, 7.4 task/s, elapsed: 5s, ETA:    96s
[>                               ] 40/750, 7.6 task/s, elapsed: 5s, ETA:    93s
[>                               ] 41/750, 7.8 task/s, elapsed: 5s, ETA:    91s
[>                               ] 42/750, 8.0 task/s, elapsed: 5s, ETA:    89s
[>                               ] 43/750, 8.2 task/s, elapsed: 5s, ETA:    87s
[>                               ] 44/750, 8.4 task/s, elapsed: 5s, ETA:    84s
[>                               ] 45/750, 8.5 task/s, elapsed: 5s, ETA:    82s
[>                               ] 46/750, 8.7 task/s, elapsed: 5s, ETA:    81s
[>>                              ] 47/750, 8.9 task/s, elapsed: 5s, ETA:    79s
[>>                              ] 48/750, 9.1 task/s, elapsed: 5s, ETA:    77s
[>>                              ] 49/750, 7.0 task/s, elapsed: 7s, ETA:   101s
[>>                              ] 50/750, 7.1 task/s, elapsed: 7s, ETA:    98s
[>>                              ] 51/750, 7.3 task/s, elapsed: 7s, ETA:    96s
[>>                              ] 52/750, 7.4 task/s, elapsed: 7s, ETA:    94s
[>>                              ] 53/750, 7.5 task/s, elapsed: 7s, ETA:    92s
[>>                              ] 54/750, 7.7 task/s, elapsed: 7s, ETA:    91s
[>>                              ] 55/750, 7.8 task/s, elapsed: 7s, ETA:    89s
[>>                              ] 56/750, 8.0 task/s, elapsed: 7s, ETA:    87s
[>>                              ] 57/750, 8.1 task/s, elapsed: 7s, ETA:    85s
[>>                              ] 58/750, 8.3 task/s, elapsed: 7s, ETA:    84s
[>>                              ] 59/750, 8.4 task/s, elapsed: 7s, ETA:    82s
[>>                              ] 60/750, 8.5 task/s, elapsed: 7s, ETA:    81s
[>>                              ] 61/750, 8.7 task/s, elapsed: 7s, ETA:    79s
[>>                              ] 62/750, 8.8 task/s, elapsed: 7s, ETA:    78s
[>>                              ] 63/750, 9.0 task/s, elapsed: 7s, ETA:    77s
[>>                              ] 64/750, 9.1 task/s, elapsed: 7s, ETA:    75s
[>>                              ] 65/750, 9.3 task/s, elapsed: 7s, ETA:    74s
[>>                              ] 66/750, 9.4 task/s, elapsed: 7s, ETA:    73s
[>>                              ] 67/750, 9.5 task/s, elapsed: 7s, ETA:    72s
[>>                              ] 68/750, 9.7 task/s, elapsed: 7s, ETA:    70s
[>>                              ] 69/750, 9.8 task/s, elapsed: 7s, ETA:    69s
[>>                             ] 70/750, 10.0 task/s, elapsed: 7s, ETA:    68s
[>>                             ] 71/750, 10.1 task/s, elapsed: 7s, ETA:    67s
[>>                             ] 72/750, 10.2 task/s, elapsed: 7s, ETA:    66s
[>>>                            ] 73/750, 10.4 task/s, elapsed: 7s, ETA:    65s
[>>>                            ] 74/750, 10.5 task/s, elapsed: 7s, ETA:    64s
[>>>                            ] 75/750, 10.7 task/s, elapsed: 7s, ETA:    63s
[>>>                            ] 76/750, 10.8 task/s, elapsed: 7s, ETA:    62s
[>>>                            ] 77/750, 11.0 task/s, elapsed: 7s, ETA:    61s
[>>>                            ] 78/750, 11.1 task/s, elapsed: 7s, ETA:    61s
[>>>                            ] 79/750, 11.2 task/s, elapsed: 7s, ETA:    60s
[>>>                            ] 80/750, 11.4 task/s, elapsed: 7s, ETA:    59s
[>>>                            ] 81/750, 11.5 task/s, elapsed: 7s, ETA:    58s
[>>>                            ] 82/750, 11.7 task/s, elapsed: 7s, ETA:    57s
[>>>                            ] 83/750, 11.8 task/s, elapsed: 7s, ETA:    56s
[>>>                            ] 84/750, 12.0 task/s, elapsed: 7s, ETA:    56s
[>>>                            ] 85/750, 12.1 task/s, elapsed: 7s, ETA:    55s
[>>>                            ] 86/750, 12.2 task/s, elapsed: 7s, ETA:    54s
[>>>                            ] 87/750, 12.4 task/s, elapsed: 7s, ETA:    54s
[>>>                            ] 88/750, 12.5 task/s, elapsed: 7s, ETA:    53s
[>>>                            ] 89/750, 12.7 task/s, elapsed: 7s, ETA:    52s
[>>>                            ] 90/750, 12.8 task/s, elapsed: 7s, ETA:    52s
[>>>                            ] 91/750, 13.0 task/s, elapsed: 7s, ETA:    51s
[>>>                            ] 92/750, 13.1 task/s, elapsed: 7s, ETA:    50s
[>>>                            ] 93/750, 13.2 task/s, elapsed: 7s, ETA:    50s
[>>>                            ] 94/750, 13.4 task/s, elapsed: 7s, ETA:    49s
[>>>                            ] 95/750, 13.5 task/s, elapsed: 7s, ETA:    48s
[>>>                            ] 96/750, 13.7 task/s, elapsed: 7s, ETA:    48s
[>>>>                           ] 97/750, 12.9 task/s, elapsed: 8s, ETA:    51s
[>>>>                           ] 98/750, 13.0 task/s, elapsed: 8s, ETA:    50s
[>>>>                           ] 99/750, 13.2 task/s, elapsed: 8s, ETA:    49s
[>>>>                          ] 100/750, 13.3 task/s, elapsed: 8s, ETA:    49s
[>>>>                          ] 101/750, 13.4 task/s, elapsed: 8s, ETA:    48s
[>>>>                          ] 102/750, 13.6 task/s, elapsed: 8s, ETA:    48s
[>>>>                          ] 103/750, 13.7 task/s, elapsed: 8s, ETA:    47s
[>>>>                          ] 104/750, 13.8 task/s, elapsed: 8s, ETA:    47s
[>>>>                          ] 105/750, 14.0 task/s, elapsed: 8s, ETA:    46s
[>>>>                          ] 106/750, 14.1 task/s, elapsed: 8s, ETA:    46s
[>>>>                          ] 107/750, 14.2 task/s, elapsed: 8s, ETA:    45s
[>>>>                          ] 108/750, 14.4 task/s, elapsed: 8s, ETA:    45s
[>>>>                          ] 109/750, 14.5 task/s, elapsed: 8s, ETA:    44s
[>>>>                          ] 110/750, 14.6 task/s, elapsed: 8s, ETA:    44s
[>>>>                          ] 111/750, 14.8 task/s, elapsed: 8s, ETA:    43s
[>>>>                          ] 112/750, 14.9 task/s, elapsed: 8s, ETA:    43s
[>>>>                          ] 113/750, 15.0 task/s, elapsed: 8s, ETA:    42s
[>>>>                          ] 114/750, 15.2 task/s, elapsed: 8s, ETA:    42s
[>>>>                          ] 115/750, 15.3 task/s, elapsed: 8s, ETA:    42s
[>>>>                          ] 116/750, 15.4 task/s, elapsed: 8s, ETA:    41s
[>>>>                          ] 117/750, 15.6 task/s, elapsed: 8s, ETA:    41s
[>>>>                          ] 118/750, 15.7 task/s, elapsed: 8s, ETA:    40s
[>>>>                          ] 119/750, 15.8 task/s, elapsed: 8s, ETA:    40s
[>>>>                          ] 120/750, 16.0 task/s, elapsed: 8s, ETA:    39s
[>>>>                          ] 121/750, 16.1 task/s, elapsed: 8s, ETA:    39s
[>>>>                          ] 122/750, 16.2 task/s, elapsed: 8s, ETA:    39s
[>>>>                          ] 123/750, 16.4 task/s, elapsed: 8s, ETA:    38s
[>>>>                          ] 124/750, 16.5 task/s, elapsed: 8s, ETA:    38s
[>>>>>                         ] 125/750, 16.6 task/s, elapsed: 8s, ETA:    38s
[>>>>>                         ] 126/750, 16.7 task/s, elapsed: 8s, ETA:    37s
[>>>>>                         ] 127/750, 16.9 task/s, elapsed: 8s, ETA:    37s
[>>>>>                         ] 128/750, 17.0 task/s, elapsed: 8s, ETA:    37s
[>>>>>                         ] 129/750, 17.1 task/s, elapsed: 8s, ETA:    36s
[>>>>>                         ] 130/750, 17.3 task/s, elapsed: 8s, ETA:    36s
[>>>>>                         ] 131/750, 17.4 task/s, elapsed: 8s, ETA:    36s
[>>>>>                         ] 132/750, 17.5 task/s, elapsed: 8s, ETA:    35s
[>>>>>                         ] 133/750, 17.7 task/s, elapsed: 8s, ETA:    35s
[>>>>>                         ] 134/750, 17.8 task/s, elapsed: 8s, ETA:    35s
[>>>>>                         ] 135/750, 17.9 task/s, elapsed: 8s, ETA:    34s
[>>>>>                         ] 136/750, 18.1 task/s, elapsed: 8s, ETA:    34s
[>>>>>                         ] 137/750, 18.2 task/s, elapsed: 8s, ETA:    34s
[>>>>>                         ] 138/750, 18.3 task/s, elapsed: 8s, ETA:    33s
[>>>>>                         ] 139/750, 18.5 task/s, elapsed: 8s, ETA:    33s
[>>>>>                         ] 140/750, 18.6 task/s, elapsed: 8s, ETA:    33s
[>>>>>                         ] 141/750, 18.7 task/s, elapsed: 8s, ETA:    32s
[>>>>>                         ] 142/750, 18.9 task/s, elapsed: 8s, ETA:    32s
[>>>>>                         ] 143/750, 19.0 task/s, elapsed: 8s, ETA:    32s
[>>>>>                         ] 144/750, 19.1 task/s, elapsed: 8s, ETA:    32s
[>>>>>                        ] 145/750, 14.9 task/s, elapsed: 10s, ETA:    41s
[>>>>>                        ] 146/750, 15.0 task/s, elapsed: 10s, ETA:    40s
[>>>>>                        ] 147/750, 15.1 task/s, elapsed: 10s, ETA:    40s
[>>>>>                        ] 148/750, 15.2 task/s, elapsed: 10s, ETA:    40s
[>>>>>                        ] 149/750, 15.3 task/s, elapsed: 10s, ETA:    39s
[>>>>>                        ] 150/750, 15.4 task/s, elapsed: 10s, ETA:    39s
[>>>>>                        ] 151/750, 15.5 task/s, elapsed: 10s, ETA:    39s
[>>>>>                        ] 152/750, 15.6 task/s, elapsed: 10s, ETA:    38s
[>>>>>                        ] 153/750, 15.7 task/s, elapsed: 10s, ETA:    38s
[>>>>>                        ] 154/750, 15.8 task/s, elapsed: 10s, ETA:    38s
[>>>>>                        ] 155/750, 15.9 task/s, elapsed: 10s, ETA:    37s
[>>>>>>                       ] 156/750, 16.0 task/s, elapsed: 10s, ETA:    37s
[>>>>>>                       ] 157/750, 16.1 task/s, elapsed: 10s, ETA:    37s
[>>>>>>                       ] 158/750, 16.2 task/s, elapsed: 10s, ETA:    36s
[>>>>>>                       ] 159/750, 16.3 task/s, elapsed: 10s, ETA:    36s
[>>>>>>                       ] 160/750, 16.4 task/s, elapsed: 10s, ETA:    36s
[>>>>>>                       ] 161/750, 16.5 task/s, elapsed: 10s, ETA:    36s
[>>>>>>                       ] 162/750, 16.6 task/s, elapsed: 10s, ETA:    35s
[>>>>>>                       ] 163/750, 16.7 task/s, elapsed: 10s, ETA:    35s
[>>>>>>                       ] 164/750, 16.8 task/s, elapsed: 10s, ETA:    35s
[>>>>>>                       ] 165/750, 16.9 task/s, elapsed: 10s, ETA:    35s
[>>>>>>                       ] 166/750, 17.0 task/s, elapsed: 10s, ETA:    34s
[>>>>>>                       ] 167/750, 17.1 task/s, elapsed: 10s, ETA:    34s
[>>>>>>                       ] 168/750, 17.3 task/s, elapsed: 10s, ETA:    34s
[>>>>>>                       ] 169/750, 17.4 task/s, elapsed: 10s, ETA:    33s
[>>>>>>                       ] 170/750, 17.5 task/s, elapsed: 10s, ETA:    33s
[>>>>>>                       ] 171/750, 17.6 task/s, elapsed: 10s, ETA:    33s
[>>>>>>                       ] 172/750, 17.7 task/s, elapsed: 10s, ETA:    33s
[>>>>>>                       ] 173/750, 17.8 task/s, elapsed: 10s, ETA:    32s
[>>>>>>                       ] 174/750, 17.9 task/s, elapsed: 10s, ETA:    32s
[>>>>>>                       ] 175/750, 18.0 task/s, elapsed: 10s, ETA:    32s
[>>>>>>                       ] 176/750, 18.1 task/s, elapsed: 10s, ETA:    32s
[>>>>>>                       ] 177/750, 18.2 task/s, elapsed: 10s, ETA:    32s
[>>>>>>                       ] 178/750, 18.3 task/s, elapsed: 10s, ETA:    31s
[>>>>>>                       ] 179/750, 18.4 task/s, elapsed: 10s, ETA:    31s
[>>>>>>                       ] 180/750, 18.5 task/s, elapsed: 10s, ETA:    31s
[>>>>>>                       ] 181/750, 18.6 task/s, elapsed: 10s, ETA:    31s
[>>>>>>>                      ] 182/750, 18.7 task/s, elapsed: 10s, ETA:    30s
[>>>>>>>                      ] 183/750, 18.8 task/s, elapsed: 10s, ETA:    30s
[>>>>>>>                      ] 184/750, 18.9 task/s, elapsed: 10s, ETA:    30s
[>>>>>>>                      ] 185/750, 19.0 task/s, elapsed: 10s, ETA:    30s
[>>>>>>>                      ] 186/750, 19.1 task/s, elapsed: 10s, ETA:    30s
[>>>>>>>                      ] 187/750, 19.2 task/s, elapsed: 10s, ETA:    29s
[>>>>>>>                      ] 188/750, 19.3 task/s, elapsed: 10s, ETA:    29s
[>>>>>>>                      ] 189/750, 19.4 task/s, elapsed: 10s, ETA:    29s
[>>>>>>>                      ] 190/750, 19.5 task/s, elapsed: 10s, ETA:    29s
